Header:
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,58
CONST_2
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
SEND,18
CONST_0
CONST_1
LD_1
SEND,58
CONST_3
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_2
CONST_0
LD_2
SEND,18
CONST_0
CONST_1
LD_2
SEND,58
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,18
CONST_1
POOL_INT,39
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST,5
JMP,15
CONST_1
POOL_INT,40
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST,5
LD,4

funcMiraiEveEnd
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
LD_FALSE
CONST_1
PLUGIN,19
CONST_0
CONST_1
PLUGIN,20
CONST_0
CONST_1
LD_ARG_0
SEND,53
CONST_0
PLUGIN,21
CONST_1
POOL_INT,41
CONST_2
PLUGIN,12
CONST_0
PLUGIN,10
CONST_0
CALL,19

funcPCDispOff
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
CONST_0
LD_0
SEND,18
CONST_0
CONST_1
LD_0
SEND,58
LD_0

funcPCDispOn
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
CONST_1
LD_ARG_0
SEND,53

getPartIndex
Args,Field 4,Field 6,Field 10
1,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,28
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_0
RET
LD_0
INC
ST_0
JMP,65508
POOL_STR,24
CONST_1
PLUGIN,0
CONST_0

funcFriendUp
Args,Field 4,Field 6,Field 10
4,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_ARG_0
CONST_I_W,257
CALL,35
ST_0
LD_ARG_1
CONST_I_W,257
CALL,35
ST_1
LD_ARG_3
LD_ARG_2
LD_1
LD_0
CONST_4
PLUGIN,22

onTalkEventPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,23
JPF,51
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,127
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,23
JPF,51
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,129
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,23
JPF,47
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,11
LD_2
EQ
POOL_STR,6
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventEndPc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,51
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,127
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,25
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,135
ST_2
LD_2

onTalkEventEndNpc
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,51
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,25
LD_2
EQ
JPF,22
CONST_I_W,256
LD_1
SEND,129
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectNpc
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,25
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,135
ST_2
LD_2

onTalkEventEndPoint
Args,Field 4,Field 6,Field 10
1,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,47
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,126
ST_2
POOL_STR,11
LD_2
EQ
POOL_STR,6
LD_2
EQ
L_OR
JPF,13
LD_ARG_0
LD_1
GETTER,109
EQ
JPF,5
LD_TRUE
RET
LD_FALSE

onTalkEventSelectPoint
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
PLUGIN,24
JPF,25
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,124
ST_1
CONST_I_W,256
LD_1
SEND,135
ST_2
LD_2

fncSetTime
Args,Field 4,Field 6,Field 10
2,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_I_W,256
GET_OC,5
ST_0
LD_ARG_1
LD_0
SETTER,144
LD_ARG_0
LD_0
SETTER,145
LD_FALSE

setBuffParty
Args,Field 4,Field 6,Field 10
5,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,37
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,151
NE
JPF,14
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,5
LD_1
SEND,152
LD_0
INC
ST_0
JMP,65499

clearBuffParty
Args,Field 4,Field 6,Field 10
1,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_1
ST_0
CONST_3
LD_0
LE
JPF,31
LD_0
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_1
CONST_0
LD_1
GETTER,151
NE
JPF,8
LD_ARG_0
CONST_1
LD_1
SEND,154
LD_0
INC
ST_0
JMP,65505

setBuffPC
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,25

clearBuffPC
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,26

setBuffENE
Args,Field 4,Field 6,Field 10
6,0,0,0

Opcode,Operand
LD_ARG,5
LD_ARG,4
LD_ARG_3
LD_ARG_2
LD_ARG_1
LD_ARG_0
CONST_I,6
PLUGIN,27

clearBuffENE
Args,Field 4,Field 6,Field 10
2,0,0,0

Opcode,Operand
LD_ARG_1
LD_ARG_0
CONST_2
PLUGIN,28

funcMiraiSmpEveStart
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,36
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,37
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveLoop
Args,Field 4,Field 6,Field 10
0,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,39
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,40
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
LD_TRUE

funcMiraiSmpEveAll
Args,Field 4,Field 6,Field 10
0,1,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,36
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
JMP,14
CONST_1
POOL_INT,37
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_0
POOL_INT,38
CONST_1
PLUGIN,11
CONST_0
CALL,28
LD_TRUE
CONST_1
PLUGIN,19
CONST_4
CONST_I_W,256
PLUGIN,18
EQ
JPF,17
CONST_1
POOL_INT,39
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_1
JMP,14
CONST_1
POOL_INT,40
POOL_STR,23
CONST_I_W,259
GET_OC,4
ST_1
LD_TRUE

thrdLandMarkAutoOn
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
LD_TRUE
JPF,7
NEXT
JMP,65531

spGet
Args,Field 4,Field 6,Field 10
1,1,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
POOL_INT,42
LD_ARG_0
LE
CONST_0
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,26
ST_0
JMP,24
POOL_INT,44
LD_ARG_0
LE
POOL_INT,43
LD_ARG_0
GE
L_AND
JPF,9
POOL_STR,27
ST_0
JMP,6
POOL_STR,28
ST_0
LD_0

funcFlagDebPut
Args,Field 4,Field 6,Field 10
0,0,8,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,100,0
Int,0,0,10,0
Int,0,0,50,0
Int,0,0,150,0
Int,0,0,100,0

Opcode,Operand
POOL_STR,29
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_2
LD_0
LT
JPF,29
LD_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_0
LD_0
CONST_I_W,257
CALL,57
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65507
POOL_STR,31
CONST_1
PLUGIN,0
POOL_STR,32
CONST_1
PLUGIN,0
CONST_0
ST_0
LD_3
LD_0
LT
JPF,48
POOL_INT,45
LD_0
ADD
ST_1
LD_1
POOL_INT,48
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_1
POOL_STR,33
LD_0
POOL_INT,48
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_0
LD_0
CONST_I_W,257
CALL,57
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65488
POOL_STR,34
CONST_1
PLUGIN,0
POOL_STR,35
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,4
LD_0
LT
JPF,29
LD_0
POOL_INT,50
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_0
LD_0
CONST_I_W,257
CALL,57
CONST_4
PLUGIN,0
LD_0
INC
ST_0
JMP,65506
POOL_STR,36
CONST_1
PLUGIN,0
POOL_STR,37
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,5
LD_0
LT
JPF,48
POOL_INT,46
LD_0
ADD
ST_1
LD_1
POOL_INT,51
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_1
POOL_STR,33
LD_0
POOL_INT,51
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_0
LD_0
CONST_I_W,257
CALL,57
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,38
CONST_1
PLUGIN,0
POOL_STR,39
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,6
LD_0
LT
JPF,48
POOL_INT,47
LD_0
ADD
ST_1
LD_1
POOL_INT,52
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_1
POOL_STR,33
LD_0
POOL_INT,52
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_0
LD_0
CONST_I_W,257
CALL,57
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,40
CONST_1
PLUGIN,0
POOL_STR,41
CONST_1
PLUGIN,0
CONST_0
ST_0
LD,7
LD_0
LT
JPF,48
POOL_INT,45
LD_0
ADD
ST_1
LD_1
POOL_INT,53
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_1
POOL_STR,33
LD_0
POOL_INT,53
CONST_I_W,258
PLUGIN,1
POOL_STR,30
LD_0
LD_0
CONST_I_W,257
CALL,57
CONST_I,8
PLUGIN,0
LD_0
INC
ST_0
JMP,65487
POOL_STR,42
CONST_1
PLUGIN,0

funcSFUpdate
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand

funcQFUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,200,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,48
CONST_3
PLUGIN,4
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcNPCMUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,16
CONST_1
LD_0
POOL_INT,52
CONST_3
PLUGIN,4
LD_0
INC
ST_0
JMP,65520
LD_TRUE

funcRLTUpdate
Args,Field 4,Field 6,Field 10
0,1,3,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,1,0
Int,0,0,300,0

Opcode,Operand
LD_1
ST_0
LD_2
LD_0
LT
JPF,22
CONST_4
CONST_1
CONST_I_W,258
PLUGIN,29
LD_0
POOL_INT,51
CONST_3
PLUGIN,4
LD_0
INC
ST_0
JMP,65514
LD_TRUE

fncTrd0601e
Args,Field 4,Field 6,Field 10
0,0,2,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,302
CONST_I_W,256
LD_STATIC,1
SEND,195
JPF,66
CONST_1
CONST_1
PLUGIN,30
CONST_0
PLUGIN,15
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,135
ST_1
POOL_STR,43
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,44
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
POOL_INT,57
POOL_INT,56
CONST_3
PLUGIN,4
CONST_0
CONST_1
LD_STATIC,1
SEND,58
JMP,8
POOL_STR,45
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,2
SEND,195
JPF,67
POOL_INT,6
CONST_1
PLUGIN,30
CONST_0
PLUGIN,15
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,135
ST_1
POOL_STR,43
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,46
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
POOL_INT,41
POOL_INT,56
CONST_3
PLUGIN,4
CONST_0
CONST_1
LD_STATIC,2
SEND,58
JMP,8
POOL_STR,45
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,3
SEND,195
JPF,67
POOL_INT,38
CONST_1
PLUGIN,30
CONST_0
PLUGIN,15
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,135
ST_1
POOL_STR,43
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,47
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
POOL_INT,60
POOL_INT,56
CONST_3
PLUGIN,4
CONST_0
CONST_1
LD_STATIC,3
SEND,58
JMP,8
POOL_STR,45
CONST_1
PLUGIN,0
CONST_I_W,256
LD_STATIC,4
SEND,195
JPF,67
POOL_INT,1
CONST_1
PLUGIN,30
CONST_0
PLUGIN,15
POOL_STR,3
CONST_I_W,257
GET_OC,0
ST_0
CONST_I_W,256
LD_0
SEND,135
ST_1
POOL_STR,43
CONST_1
PLUGIN,0
CONST_1
LD_1
EQ
JPF,28
POOL_STR,48
CONST_1
PLUGIN,31
CONST_0
PLUGIN,32
CONST_1
POOL_INT,62
POOL_INT,56
CONST_3
PLUGIN,4
CONST_0
CONST_1
LD_STATIC,4
SEND,58
JMP,8
POOL_STR,45
CONST_1
PLUGIN,0
NEXT
JMP,65236

fncTrd1401m
Args,Field 4,Field 6,Field 10
0,0,1,0

Local Pool:
Type,inArray,Length,Value,Field 8
Int,0,0,0,0

Opcode,Operand
LD_TRUE
JPF,107
CONST_0
POOL_INT,64
POOL_INT,48
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,63
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,39
POOL_STR,49
CONST_1
PLUGIN,0
POOL_INT,65
CONST_1
PLUGIN,11
LD_NIL
POOL_STR,3
CONST_I_W,258
GET_OC,0
ST_0
POOL_STR,50
CONST_1
LD_0
SEND,201
CONST_0
PLUGIN,15
CONST_1
POOL_INT,64
POOL_INT,48
CONST_3
PLUGIN,4
CONST_0
CONST_2
POOL_INT,67
CONST_I_W,258
PLUGIN,1
EQ
POOL_INT,66
POOL_INT,64
POOL_INT,48
CONST_I_W,258
PLUGIN,1
EQ
L_AND
JPF,15
CONST_1
CONST_2
POOL_INT,67
CONST_3
PLUGIN,4
POOL_STR,51
CONST_1
PLUGIN,0
NEXT
JMP,65431

func07_01_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33
CONST_0
LD_NIL
POOL_FIXED,17
POOL_FIXED,16
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
POOL_STR,52
CONST_I,8
PLUGIN,34
POOL_FIXED,18
POOL_FIXED,0
POOL_FIXED,15
POOL_FIXED,14
POOL_FIXED,13
CONST_1
CONST_I_W,262
CALL,12
ST_STATIC,27

func07_02_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33
CONST_0
LD_NIL
POOL_FIXED,21
POOL_FIXED,17
POOL_FIXED,19
POOL_FIXED,20
POOL_FIXED,19
POOL_STR,53
CONST_I,8
PLUGIN,34

func07_03_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33

func07_04_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33
CONST_0
LD_NIL
POOL_FIXED,21
POOL_FIXED,17
POOL_FIXED,19
POOL_FIXED,20
POOL_FIXED,19
POOL_STR,54
CONST_I,8
PLUGIN,34

func07_05_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33

func07_06_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33

func07_07_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33
CONST_0
LD_NIL
POOL_FIXED,17
POOL_FIXED,25
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
POOL_STR,55
CONST_I,8
PLUGIN,34
POOL_FIXED,18
POOL_FIXED,26
POOL_FIXED,24
POOL_FIXED,23
POOL_FIXED,22
CONST_1
CONST_I_W,262
CALL,12
ST_STATIC,27

func07_08_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33

func07_09_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33

func07_10_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33
CONST_0
PLUGIN,35

func07_11_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33

func07_12_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33

func07_13_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33

func07_14_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33

func07_15_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33
POOL_FIXED,30
POOL_FIXED,18
POOL_FIXED,29
POOL_FIXED,28
POOL_FIXED,27
CONST_1
CONST_I_W,262
CALL,12
ST_STATIC,27

func07_24_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33
POOL_FIXED,18
POOL_FIXED,34
POOL_FIXED,33
POOL_FIXED,32
POOL_FIXED,31
CONST_1
CONST_I_W,262
CALL,12
ST_STATIC,27

func07_25_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33

func07_26_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33

func07_27_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33
CONST_0
PLUGIN,35

func07_28_00
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_1
CONST_1
PLUGIN,33

funcFcEveSet
Args,Field 4,Field 6,Field 10
1,0,0,0

Opcode,Operand
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,56
CONST_2
PLUGIN,0
LD_ARG_0
SWITCH,20,Case,Offset
,,default,386
,,129,166
,,130,177
,,131,188
,,132,199
,,133,210
,,134,221
,,135,232
,,136,243
,,137,254
,,138,265
,,139,276
,,140,287
,,141,298
,,142,309
,,143,320
,,152,331
,,153,342
,,154,353
,,155,364
,,156,375
POOL_STR,57
CONST_1
PLUGIN,0
CONST_0
CALL,65
JMP,228
POOL_STR,58
CONST_1
PLUGIN,0
CONST_0
CALL,66
JMP,217
POOL_STR,59
CONST_1
PLUGIN,0
CONST_0
CALL,67
JMP,206
POOL_STR,60
CONST_1
PLUGIN,0
CONST_0
CALL,68
JMP,195
POOL_STR,61
CONST_1
PLUGIN,0
CONST_0
CALL,69
JMP,184
POOL_STR,62
CONST_1
PLUGIN,0
CONST_0
CALL,70
JMP,173
POOL_STR,63
CONST_1
PLUGIN,0
CONST_0
CALL,71
JMP,162
POOL_STR,64
CONST_1
PLUGIN,0
CONST_0
CALL,72
JMP,151
POOL_STR,65
CONST_1
PLUGIN,0
CONST_0
CALL,73
JMP,140
POOL_STR,66
CONST_1
PLUGIN,0
CONST_0
CALL,74
JMP,129
POOL_STR,67
CONST_1
PLUGIN,0
CONST_0
CALL,75
JMP,118
POOL_STR,68
CONST_1
PLUGIN,0
CONST_0
CALL,76
JMP,107
POOL_STR,69
CONST_1
PLUGIN,0
CONST_0
CALL,77
JMP,96
POOL_STR,70
CONST_1
PLUGIN,0
CONST_0
CALL,78
JMP,85
POOL_STR,71
CONST_1
PLUGIN,0
CONST_0
CALL,79
JMP,74
POOL_STR,72
CONST_1
PLUGIN,0
CONST_0
CALL,80
JMP,63
POOL_STR,73
CONST_1
PLUGIN,0
CONST_0
CALL,81
JMP,52
POOL_STR,74
CONST_1
PLUGIN,0
CONST_0
CALL,82
JMP,41
POOL_STR,75
CONST_1
PLUGIN,0
CONST_0
CALL,83
JMP,30
POOL_STR,76
CONST_1
PLUGIN,0
CONST_0
CALL,84
JMP,19
CONST_0
POOL_INT,4
CONST_I_W,258
PLUGIN,1
POOL_STR,77
CONST_2
PLUGIN,0
JMP,3

funcVs07010100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,70
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,53
POOL_STR,78
CONST_1
PLUGIN,0
CONST_0
CALL,25
CONST_0
PLUGIN,36
POOL_STR,52
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,11
POOL_INT,33
POOL_FIXED,37
POOL_FIXED,36
POOL_FIXED,35
CONST_4
CALL,4
CONST_1
CONST_0
CONST_2
PLUGIN,40
CONST_1
POOL_INT,70
POOL_INT,85
CONST_3
PLUGIN,4

funcVs07020100
Args,Field 4,Field 6,Field 10
0,0,0,0

Opcode,Operand
CONST_0
POOL_INT,71
POOL_INT,85
CONST_I_W,258
PLUGIN,1
EQ
JPF,50
POOL_STR,79
CONST_1
PLUGIN,0
CONST_0
PLUGIN,36
POOL_STR,53
CONST_1
PLUGIN,37
CONST_0
PLUGIN,38
CONST_0
PLUGIN,39
CONST_1
CONST_1
PLUGIN,11
POOL_INT,33
POOL_FIXED,37
