Header:
351,"<trust = p:4:d:343:5>ÉoÉãÉhÇÕÇ‡Ç§ñ≥óùÇÇµÇ»Ç¢ÇÒÇæÇ‡<n>ÉOÉåÉäÅ[Ç…ëäíkÇµÇƒÇ©ÇÁçsìÆÇ∑ÇÈÇ‡<wait=key><p>Ç±ÇÍÇÕÅAç°Ç‹Ç≈ÇÃÇ®óÁÇæÇ‡<n>éÛÇØéÊÇ¡Çƒó~ÇµÇ¢ÇÒÇæÇ‡<wait=key><del=this>"
352,"ÉoÉãÉhÅAâ‘ÇéÊÇËÇ…óàÇΩÇÒÇæÇ‡ÅI<wait=key><p>Ç≈Ç‡ÅAÇ±ÇÃêÊÇÕÉÇÉìÉXÉ^Å[Ç™<n>ëΩÇ≠ÇƒçsÇØÇ»Ç©Ç¡ÇΩÇÒÇæÇ‡ÅI<wait=key><del=this>"
353,"Ç§Ç£Å\Å\Ç®óÁÇÇµÇÊÇ§Ç∆ÇµÇƒÇ‡<n>Ç±ÇÍÇ∂Ç·ÅAÇ®óÁèoóàÇ»Ç¢ÇÒÇæÇ‡<wait=key><p>ÇªÇ§ÇæÅAÇ®ëOÇΩÇøÇ™<n>â‘ÇéÊÇ¡ÇƒÇ´ÇƒÇŸÇµÇ¢Ç‡ÅI<wait=key><p>ÉoÉãÉhÅAÇ«Ç§ÇµÇƒÇ‡Ç®óÁÇÇµÇΩÇ¢êlÇ™<n>Ç¢ÇÈÇÒÇæÇ‡ÅI<wait=key><del=this>"
354,"Ç§Ç§Ç§Å\Å\<wait=key><p>Ç®óÁÇÇµÇÊÇ§Ç∆évÇ¡ÇƒÇΩêlÇΩÇøÇ…<n>çﬁóøÇèWÇﬂÇ≥ÇπÇÈÇ»ÇÒÇƒÅ\Å\<wait=key><p>ÉoÉãÉhÇÕÉ_ÉÅÉ_ÉÅÇ»ÇÒÇæÇ‡Å\Å\<wait=key><del=this>"
355,"Ç±ÇÍÇÕÅAÇ‹ÇΩâΩÇ©Ç¢Ç¢àƒÇ<n>çlÇ¶Ç»Ç¢Ç∆É_ÉÅÇæÇ‡Å\Å\<wait=key><del=this>"
356,"ÉOÉåÉäÅ[ÇÃèäÇ…ãAÇµÇƒÇ≠ÇÍÇ¡Çƒ<n>ÉoÉãÉhÇÕñ{ìñÇ…èïÇ©Ç¡ÇΩÇÒÇæÇ‡<wait=key><p>ÉIÉ}ÉGÇΩÇøÇÕÅAÉoÉãÉhÇÃ<n>ñΩÇÃâ∂êlÇ»ÇÒÇæÇ‡ÅI<wait=key><del=this>"
357,"ç≈à´ÅAÉoÉãÉhÇÕÇ‡Ç§Ç±ÇÃê¢Ç…<n>Ç¢Ç»Ç©Ç¡ÇΩÇ‡<wait=key><p>ÉÇÉìÉXÉ^Å[ÇÃà›Ç…é˚Ç‹Ç¡ÇƒÇΩÇ‡<wait=key><p>ÉuÉãÉuÉãÅ\Å\<wait=key><p>ÇªÅAëzëúÇµÇΩÇ≠Ç»Ç¢Ç‡Å\Å\<wait=key><del=this>"
358,"<qst_start>ÉoÉãÉhÅAÇ®óÁÇÇµÇΩÇ¢<n>êlÇΩÇøÇ™Ç¢ÇÈÇÒÇæÇ‡ÅI<wait=key><p>Ç‡ÇµÇÊÇ©Ç¡ÇΩÇÁÅAÇ®ëOÇΩÇø<n>ÉoÉãÉhÇéËì`Ç¡ÇƒÇ≠ÇÍÇ»Ç¢Ç©Ç‡ÅH<wait=key><del=this>"
359,"Ç®ëOÇΩÇøÅAÉmÉ|ÉìÇÃ<n>ÉqÉfÉìÇÃïiÇÕímÇ¡ÇƒÇÈÇ©Ç‡ÅH<wait=key><p>Ç∆ÇƒÇ‡óLñºÇ»ÇÒÇæÇ‡ÅI<wait=key><del=this>"
360,"Ç»ÇÁÅAã≥Ç¶ÇƒÇ‚ÇÈÇ‡ÅI<wait=key><p>ÉqÉfÉìÇÃïiÇçÏÇÈÇ…ÇÕÉ^É}ÉSÅI<n>ÇªÇµÇƒÉLÉmÉRÇ™ïKóvÇ»ÇÒÇæÇ‡ÅI<wait=key><p>Ç®ëOÇΩÇøÅAÉoÉãÉhÇéËì`Ç§Ç‡ÅI<wait=key><del=this>"
361,"ÉoÉãÉhÇ∂Ç·Ç«Ç§Ç™ÇÒÇŒÇ¡ÇƒÇ‡<n>éÊÇËÇ…çsÇØÇ»Ç¢ÇÒÇæÇ‡ÅI<wait=key><p>Ç®ëOÇΩÇøÇ»ÇÁÅAëÂè‰ïvÇæÇ∆<n>ÉoÉãÉhÇÃÉJÉìÇ™åæÇ¡ÇƒÇÈÇÒÇæÇ‡ÅI<wait=key><p>ÇæÇ©ÇÁÅAéËì`Ç¡ÇƒÅH<wait=key><del=this>"
362,"<qst=129>"
363,"ÉoÉãÉhÇÃÉJÉìÇ…<n>ä‘à·Ç¢ÇÕÇ»Ç©Ç¡ÇΩÇÒÇæÇ‡ÅI<wait=key><p>ÇΩÇ‹Ç≤ÇÕÅAÇ±ÇÃêÊÇÃè≠ÇµçÇÇ¢èÍèäÇ…<n>ÉLÉmÉRÇÕéºãCÇÃëΩÇ¢èÍèäÇ…Ç†ÇÈÇ‡ÅI<wait=key><p>Ç®ëOÇΩÇøÅAÇÊÇÎÇµÇ≠óäÇﬁÇÒÇæÇ‡ÅI<wait=key><del=this>"
364,"ÉoÉãÉhÇÃñ⁄Ç‡Ç≠Ç‡Ç¡ÇΩÇ‡ÅH<wait=key><p>ÉoÉãÉhÇÃÉàÉ\ÉEÇæÇ∆<n>ífÇÁÇÍÇÈÇ»ÇÒÇƒÇ»Ç©Ç¡ÇΩÇÒÇæÇ‡<wait=key><del=this>"
365,"ÇΩÇ‹Ç≤ÇÕÅAÇ±ÇÃêÊÇÃè≠ÇµçÇÇ¢èÍèäÇ…<n>ÉLÉmÉRÇÕéºãCÇÃëΩÇ¢èÍèäÇ…Ç†ÇÈÇ‡ÅI<wait=key><p>Ç™ÇÒÇŒÇ¡ÇƒÅAèWÇﬂÇƒÇ≠ÇÍÇæÇ‡ÅI<wait=key><del=this>"
366,"<type=anger> Å\Å\Ç¡ÇƒÇÊÇ≠å©ÇΩÇÁÅAÉoÉãÉhÇ<n>èïÇØÇƒÇ≠ÇÍÇΩêlÇΩÇøÇæÇ‡ÅI<wait=key><p>Ç®óÁÇÇµÇÊÇ§Ç∆ÇµÇƒÇ¢ÇΩêlÇ…<n>éËì`Ç¡ÇƒÇ‡ÇÁÇ¡ÇƒÇµÇ‹Ç¡ÇΩÇÒÇæÇ‡ÅI<wait=key><del=this>"
367,"ÇøÇ·ÇÒÇ∆ÅAêlÇÃäÁÇå©Ç»Ç¢Ç∆É_ÉÅÇ∆<n>ÉoÉãÉhÅAîΩè»Ç∑ÇÈÇÒÇæÇ‡<wait=key><p>Ç±ÇÍÇ™àÍâûÅAÇ®óÁÇÃïiÇæÇ‡<n>Ç†ÇÃéûÇÕÇ†ÇËÇ™Ç∆Ç§ÇæÇ‡ÅI<wait=key><del=this>"
368,"ÉoÉãÉhÇÕñ`åØíÜÇæÇ‡<wait=key><p>êHóøÇíTÇµÇ…ñ≤íÜÇ»ç≈íÜÇæÇ‡<wait=key><del=this>"
369,"Å\Å\ÉOÉåÉäÅ[Ç™íTÇµÇƒÇ¢ÇÈÇ‡ÅH<n>ÇªÇÍÇÕêSîzÇ©ÇØÇøÇ·Ç¡ÇΩÇ‡<wait=key><p>ÉoÉãÉhÅAàÍÇ¬ÇÃÇ±Ç∆Ç…ñ≤íÜÇ…Ç»ÇÈÇ∆<n>é¸ÇËÇ™å©Ç¶Ç»Ç≠Ç»ÇÈÇµ<wait=key><p>ï˚å¸âπísÇ…Ç»ÇÈÇµÅAÉhÉWÇæÇµ<n>ñ¿òfÇÇ©ÇØÇ¡ÇœÇ»ÇµÇæÇ‡<wait=key><p>Ç∑ÇÆñﬂÇÈÇ‡<n>Ç†ÇÒÇΩÇΩÇøÇ‡å„Ç©ÇÁóàÇÈÇ‡<wait=key><del=this>"
370,"„Ç´„É´„Éä"
371,"ëÅÇ≠Å\Å\<n>ëÅÇ≠ÅAÉWÉÖÉWÉÖÇíTÇ≥Ç»Ç¢Ç∆Å\Å\ÅI<wait=key><del=this>"
372,"ÉÇÉìÉXÉ^Å[Ç…èPÇÌÇÍÇƒÇ¢Ç»ÇØÇÍÇŒ<n>Ç¢Ç¢ÇÒÇæÇØÇ«Å\Å\<wait=key><del=this>"
373,"ã∞ÇÁÇ≠ÉWÉÖÉWÉÖÇÕ<n>ÉRÉçÉjÅ[ÇUÇ…å¸Ç©Ç¡ÇΩÇÒÇæÇ∆évÇ§ÇÌ<wait=key><del=this>"
374,"éÑÇΩÇøÇ‡ÅAëÅÇ≠å„Çí«Ç¢Ç‹ÇµÇÂÅI<wait=key><del=this>"
375,"ñ{ìñÇÕÅAéÑÇæÇ¡ÇƒÉRÉçÉjÅ[ÇUÇ…çsÇ´ÇΩÇ¢<n>çsÇ¡ÇƒÅAÇ›ÇÒÇ»ÇÃñ≥éñÇämÇ©ÇﬂÇΩÇ¢<wait=key><del=this>"
376,"ÇæÇ©ÇÁÇ∆åæÇ¡ÇƒÅAéÑÇÃâ‰Ç™Ç‹Ç‹Ç≈Ç±Ç±ÇÃÇ›ÇÒÇ»Ç<n>äÎåØÇ…Ç∑ÇÈÇÌÇØÇ…ÇÕÇ¢Ç©Ç»Ç¢Ç∂Ç·Ç»Ç¢<wait=key><del=this>"
377,"ÉWÉÖÉWÉÖÇÃãCéùÇøÇ™<n>ï™Ç©ÇÁÇ»Ç¢ÇÌÇØÇ∂Ç·Ç»Ç¢ÇÌ<wait=key><del=this>"
378,"Ç≈Ç‡éÑÇÕÅAÉKÉhÇ∆ÉIÉ_É}Ç≥ÇÒÇ…óäÇ‹ÇÍÇΩéñÇ<n>ï˙Ç¡ÇƒÇ®Ç≠Ç±Ç∆ÇÕèoóàÇ»Ç¢Å\Å\<wait=key><del=this>"
379,"Ç‡Ç¡Ç∆òbÇï∑Ç´ÇΩÇ¢ÇÃÅH<wait=key><del=this>"
380,"<jaw=off><sel=ÇÕÇ¢/Ç¢Ç¢Ç¶><del=all>"
381,"Ç†Ç»ÇΩÇΩÇøÅAÇ±Ç±Ç…âΩÇµÇ…óàÇΩÇÃÅH<wait=key><del=this>"
382,"à´Ç¢ÇØÇÍÇ«ÅAímÇÁÇ»Ç¢êlÇ<n>Ç±ÇÃêÊÇ…çsÇ©ÇπÇÈÇÌÇØÇ…ÇÕÇ¢Ç©Ç»Ç¢ÇÃ<wait=key><del=this>"
383,"Ç†ÇÃéqÇ¡ÇΩÇÁÅ\Å\<n>Ç«Ç±Ç…çsÇ¡ÇΩÇÃÇ©ÇµÇÁ<wait=key><del=this>"
384,"Ç›ÇÒÇ»Ç…êSîzÇ©ÇØÇƒ<n>ãAÇ¡ÇƒÇ´ÇΩÇÁÅAé∂ÇÁÇ»Ç´Ç·<wait=key><del=this>"
385,"„Ç¢„Éº„ÉÄ"
386,"ÇÕÇƒ<n>ãCÇÃÇπÇ¢Ç©ÇÀÇ•ÑüÑüÅH<wait=key><del=this>"
387,"Ç±ÇÒÇ»ñÈçXÇØÇ…âΩÇæÇ¢ÑüÑüÅH<wait=key><del=this>"
388,"ÉpÉÄÇ™èŒÇ§ÇÊÇ§Ç…Ç»Ç¡ÇƒÇ≠ÇÍÇƒÇÀÇ•<wait=key><p>ÉRÉçÉjÅ[6Ç…ãèÇΩç†ÇÃÇÊÇ§Ç…<n>àÍèèÇ…Ç®íùÇËÇµÇƒÇ≠ÇÍÇÈÇÊÇ§Ç…Ç»Ç¡Çƒ<n>ñ{ìñÇ…ó«Ç©Ç¡ÇΩÇÊ<wait=key><del=this>"
389,"Ç∏Ç¡Ç∆ÅAÉpÉÄÇÃñ ì|Çå©ÇƒÇ†Ç∞ÇÈÇ¬Ç‡ÇËÇæÇÊ<wait=key><p>ÇæÇ©ÇÁÅAÇ†Ç»ÇΩíBÇ‡à¿êSÇµÇƒÇøÇÂÇ§ÇæÇ¢ÇÀ<wait=key><del=this>"
390,"Ç†Ç»ÇΩíBÇÃÇ®Ç©Ç∞Ç≈<n>Ç∑Ç¡Ç©ÇËëÃÇÃí≤éqÇ™ÇÊÇ≠Ç»Ç¡ÇƒÇÀÇ•<wait=key><p>ñ{ìñÇ…Ç†ÇËÇ™Ç∆Ç§<wait=key><del=this>"
391,"ÇªÇÃÇ§ÇøéUï‡Ç‡<n>èoóàÇÈÇÊÇ§Ç…Ç»ÇÈÇ©Ç‡ÇµÇÍÇ»Ç¢ÇÊ<wait=key><p>Ç®ñÍÇ≥ÇÒÇ‡Ç¢ÇƒÇ≠ÇÍÇÍÇŒ<n>Ç»Ç®ó«Ç©Ç¡ÇΩÇØÇÍÇ«ÇÀÇ•ÑüÑü<wait=key><del=this>"
392,"Ç±ÇÍÇÕ<n>ëÍÇÃé¥Ç∂Ç·Ç»Ç¢Ç©<wait=key><p>Ç†ÇËÇ™Ç∆Ç§<n>éÑÇÃÇΩÇﬂÇ…éÊÇ¡ÇƒóàÇƒÇ≠ÇÍÇΩÇÒÇæÇÀ<wait=key><del=this>"
393,"Å\Å\é¿ÇÕÅAÉAÅ[É_Ç≥ÇÒÇ…Ç®äËÇ¢Ç™Ç†ÇÈÇÒÇ≈Ç∑<wait=key><p>å≥ãCÇ…Ç»Ç¡ÇΩÇÁ<n>ÉpÉÄÇÃñ ì|ÇÇ›ÇƒÇ‡ÇÁÇ¶Ç‹ÇπÇÒÇ©<wait=key><p>Ç†Ç∆ÅAÇ±ÇÃé¸ï”ÇÃêÏÇÕäÎÇ»Ç¢ÇÃÇ≈<n>ê‚ëŒÇ…àÍêlÇ≈ãﬂÇ√Ç©Ç»Ç¢ÇÊÇ§Ç…<n>èoóàÇÈÇæÇØñ⁄Çó£Ç≥Ç»Ç¢Ç≈Ç≠ÇÍÇ‹ÇπÇÒÇ©ÅH<wait=key><del=this>"
394,"Ç∏Ç¢Ç‘ÇÒÇ∆<n>ÉpÉÄÇÃéñÇêSîzÇµÇƒÇ≠ÇÍÇƒÇ¢ÇΩÇÒÇæÇÀÇ•<wait=key><p>Ç‡ÇøÇÎÇÒÇæÇÊ<n>Ç†ÇÃéqÇÃÇ±Ç∆ÇÕîCÇπÇƒÇ≠ÇæÇ≥Ç¢Ç»<wait=key><del=this>"
395,"É}ÉgÉäÉáÅ[ÉiÇ∆ÉCÉèÉìÇ™ÉpÉÄÇÃÇΩÇﬂÇ…<n>äGñ{ÇçÏÇ¡ÇƒÇ≠ÇÍÇƒÇ¢ÇΩÇªÇ§ÇæÇÀÇ•<wait=key><p>Ç†ÇÃìÒêl<n>Ç∆ÇƒÇ‡íáÇ™ó«Ç≥ÇªÇ§ÇæÇµ<n>Ç¢Ç¢éqíBÇæÇ¡ÇΩÇÒÇæÇÀÇ•<wait=key><del=this>"
396,"<type=think>Ç±ÇÍÇ»ÇÁ<n>ÉpÉÄÇ…äGñ{ÇìnÇµÇƒÇ‡ëÂè‰ïvÇªÇ§Çæ<wait=key><p>É}ÉgÉäÉáÅ[ÉiÇ≥ÇÒÇÃÇ∆Ç±ÇÎÇ÷çsÇ¡Çƒ<n>äGñ{ÇéÛÇØéÊÇÎÇ§<wait=key><del=this>"
397,"ÉpÉÄÇ…äGñ{ÇÑüÑü<n>ÇªÇÍÇÕÇ¢Ç¢íÒàƒÇæÇÀ<wait=key><p>Ç¢Ç¬Ç‡àÍêlÇ≈é‚ÇµÇªÇ§Ç…ÇµÇƒÇ¢ÇÈÇ©ÇÁ<n>Ç∆ÇƒÇ‡êSîzÇæÇ¡ÇΩÇÒÇæÇÊ<wait=key><p>éÑÇ™Ç¢Ç¬Ç‡ë§Ç…Ç¢ÇƒÇ†Ç∞ÇÍÇÍÇŒÇ¢Ç¢ÇÃÇæÇØÇ«<n>éùïaÇ™à´âªÇµÇƒÇµÇ‹Ç¡ÇƒÑüÑü<wait=key><p>ëÍÇÃé¥Ç©ÇÁçÏÇ¡ÇΩñÚÇà˘Ç‹Ç»Ç¢Ç∆<n>êgëÃÇ™è≠ÇµÇ‡ìÆÇ©Ç»Ç¢ÇÒÇæÇÊ<wait=key><p>Ç±ÇÒÇ»Ç…ãﬂÇ≠Ç…Ç¢ÇÈÇÃÇ…<n>ÉpÉÄÇ…âΩÇ‡ÇµÇƒÇ†Ç∞ÇÁÇÍÇ»Ç¢ÇÃÇ™<n>â˜ÇµÇ≠Çƒédï˚Ç»Ç¢ÇÊÑüÑü<wait=key><del=this>"
398,"<qst=121>"
399,"ÉpÉÄÇèïÇØÇƒÇ†Ç∞ÇÁÇÍÇÈÇ≠ÇÁÇ¢ÇÃ<n>å≥ãCÇ™Ç†ÇÍÇŒÇ¢Ç¢ÇÒÇæÇØÇ«ÇÀÇ•Å\Å\<wait=key><del=this>"
400,"ÉRÉçÉjÅ[ÇUÇ©ÇÁì¶Ç∞ÇÈéûÇ…<n>èÌîıñÚÇóéÇ∆ÇµÇƒóàÇƒÇµÇ‹Ç¡ÇƒÇÀÇ•ÑüÑü <wait=key><p>éùïaÇ™à´âªÇµÇƒÇµÇ‹Ç¡ÇΩÇ›ÇΩÇ¢ÇæÇÊ<wait=key><del=this>"
401,"ç≈ãﬂÇÕìÆÇ≠ÇÃÇ™êhÇ≠Ç»Ç¡ÇƒÇµÇ‹Ç¡Çƒ<n>Ç∏Ç¡Ç∆Ç±Ç§ÇµÇƒÇ¢ÇÈÇµÇ©Ç»Ç¢ÇÒÇæÇÊÅ\Å\<wait=key><p>ÉJÉãÉiÇøÇ·ÇÒÇ…Ç‡ÅAêSîzÇŒÇ©ÇËÇ©ÇØÇƒÇÀ<n>äFÇéÁÇÈÇ±Ç∆Ç≈ÅAêSòJÇ™ó≠Ç‹Ç¡ÇƒÇÈÇæÇÎÇ§Ç…<wait=key><del=this>"
402,"É}ÉgÉäÉáÅ[ÉiÇ∆ÉCÉèÉìÇ…Ç‡ÇÁÇ¡ÇΩäGñ{Ç<n>Ç∆ÇƒÇ‡ëÂêÿÇ…ÇµÇƒÇ¢ÇÈÇ›ÇΩÇ¢ÇæÇÊ<wait=key><p>éÑÇ‡å©ÇπÇƒÇ‡ÇÁÇ¡ÇΩÇØÇ«<n>ëfìGÇ»Ç®òbÇæÇ¡ÇΩÇÌÇÀÇ•<wait=key><del=this>"
403,"<trust = p:2:a:87:3>ÉpÉÄÇ™ç≈ãﬂÅAÇ∑Ç¡Ç©ÇËêSÇï¬Ç¥ÇµÇƒÇµÇ‹Ç¡Çƒ<wait=key><p>ÉRÉçÉjÅ[6Ç…ãèÇΩç†ÇÕ<n>ÇÊÇ≠Ç®íùÇËÇµÇƒÇ¢ÇΩÇÒÇæÇØÇÍÇ«ÇÀÇ•ÑüÑü<wait=key><del=this>"
404,"ÉpÉÄÇÃñ ì|Çå©ÇƒÇ†Ç∞ÇΩÇ¢ÇØÇÍÇ«<n>Ç±ÇÃëÃÇ≈ÇÕÇ®Ç¢ÇªÇÍÇ∆ÇÕÇ¢Ç©Ç»Ç≠ÇƒÑüÑü<wait=key><p>Ç«Ç§ÇµÇΩÇ‡ÇÃÇ©ÇÀÇ•ÑüÑü<wait=key><del=this>"
405,"ÉRÉçÉjÅ[ÇUÇ…ãèÇΩç†ÇÊÇ≠Ç®íùÇËÇµÇƒÇ¢ÇΩéqÇ™<n>ç≈ãﬂÅAêSÇï¬Ç¥ÇµÇƒÇµÇ‹Ç¡ÇƒÇÀÇ•ÑüÑü<wait=key><p>ñ{ìñÇ…êSîzÇæÇÊ<wait=key><del=this>"
406,"Ç†ÇÃéqÇÃñ ì|Çå©ÇƒÇ†Ç∞ÇΩÇ¢ÇØÇÍÇ«<n>Ç±ÇÃëÃÇ≈ÇÕÇ®Ç¢ÇªÇÍÇ∆ÇÕÇ¢Ç©Ç»Ç≠ÇƒÑüÑü<wait=key><p>Ç«Ç§ÇµÇΩÇ‡ÇÃÇ©ÇÀÇ•ÑüÑü<wait=key><del=this>"
407,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÁî∑Ôºë"
408,"ÇPÇUèÕà»ç~ÇÃÉÅÉbÉZÅ[ÉWÅiâºÅj<wait=key><del=this>"
409,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥1"
410,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥2"
411,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥3"
412,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÁî∑2"
413,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÁî∑3"
414,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥4"
415,"„Éè„Ç§„Ç®„É≥„Çø„ÉºÂ•≥5"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0
14,Int,0,0,0,0
15,Int,0,0,0,0
16,Int,0,0,0,0
17,Int,0,0,0,0
18,Int,0,0,0,0
19,Int,0,0,0,0
20,Int,0,0,0,0
21,Int,0,0,0,0
22,Int,0,0,0,0
23,Int,0,0,0,0
24,Int,0,0,0,0
25,Int,0,0,0,0
26,Int,0,0,0,0
27,Int,0,0,0,0
28,Int,0,0,0,0
29,Int,0,0,0,0
30,Int,0,0,0,0
31,Int,0,0,0,0
32,Int,0,0,0,0
33,Int,0,0,0,0
34,Int,0,0,0,0
35,Int,0,0,0,0
36,Int,0,0,0,0
37,Int,0,0,0,0
38,Int,0,0,0,0
39,Int,0,0,0,0
40,Int,0,0,0,0
41,Int,0,0,0,0
42,Int,0,0,0,0
43,Int,0,0,0,0
44,Int,0,0,0,0
45,Int,0,0,0,0
46,Int,0,0,0,0
47,Int,0,0,0,0
48,Int,0,0,0,0
49,Int,0,0,0,0
50,Int,0,0,0,0
51,Int,0,0,0,0
52,Int,0,0,0,0
53,Int,0,0,0,0
54,Int,0,0,0,0
55,Int,0,0,0,0
56,Int,0,0,0,0
57,Int,0,0,0,0
58,Int,0,0,0,0
59,Int,0,0,0,0
60,Int,0,0,0,0
61,Int,0,0,0,0
62,Int,0,0,0,0
63,Int,0,0,0,0
64,Int,0,0,0,0
65,Int,0,0,0,0
66,Int,0,0,0,0
67,Int,0,0,0,0
68,Int,0,0,0,0
69,Int,0,0,0,0
70,Int,0,0,0,0
71,Int,0,0,0,0
72,Int,0,0,0,0
73,Int,0,0,0,0
74,Int,0,0,0,0
75,Int,0,0,0,0
76,Int,0,0,0,0
77,Int,0,0,0,0
78,Int,0,0,0,0
79,Int,0,0,0,0
80,Array,0,10,81,0
81,Int,0,0,296,0
82,String,0,0,174,0
83,Int,0,0,0,0
84,Int,0,0,0,0
85,Int,0,0,0,0
86,Int,0,0,0,0
87,Int,0,0,-1,0
88,Int,0,0,-1,0
89,Array,0,1,114,0
90,Array,0,1,91,0
91,Array,0,12,92,0
92,Array,0,0,0,0
93,Array,0,8,106,0
94,Array,0,0,0,0
95,Array,0,0,0,0
96,Array,0,0,0,0
97,Array,0,0,0,0
98,Array,0,0,0,0
99,Array,0,0,0,0
100,Array,0,0,0,0
101,Array,0,0,0,0
102,Array,0,1,105,0
103,Array,0,1,104,0
104,Array,0,0,0,0
105,Array,0,0,0,0
106,Int,0,0,-1,0
107,Int,0,0,-1,0
108,Int,0,0,-1,0
109,Int,0,0,-1,0
110,Int,0,0,-1,0
111,Int,0,0,-1,0
112,Int,0,0,-1,0
113,Int,0,0,-1,0
114,Array,0,10,115,0
115,Array,0,1,155,0
116,Array,0,8,147,0
117,Array,0,2,139,0
118,Array,0,2,137,0
119,Array,0,2,135,0
120,Array,0,2,133,0
121,Array,0,2,131,0
122,Array,0,2,129,0
123,Array,0,2,127,0
124,Array,0,2,125,0
125,Array,0,0,0,0
126,Array,0,0,0,0
127,Array,0,0,0,0
128,Array,0,0,0,0
129,Array,0,0,0,0
130,Array,0,0,0,0
131,Array,0,0,0,0
132,Array,0,0,0,0
133,Array,0,0,0,0
134,Array,0,0,0,0
135,Array,0,0,0,0
136,Array,0,0,0,0
137,Array,0,0,0,0
138,Array,0,0,0,0
139,Array,0,5,142,0
140,Array,0,1,141,0
141,Int,0,0,0,0
142,Fixed,0,0,4679843,0
143,Fixed,0,0,512000,0
144,Fixed,0,0,2402017,0
145,Int,0,0,246,0
146,False,0,0,0,0
147,Int,0,0,-1,0
148,Int,0,0,0,0
149,Int,0,0,0,0
150,Int,0,0,0,0
151,Int,0,0,0,0
152,Int,0,0,0,0
153,Int,0,0,0,0
154,Int,0,0,0,0
155,Array,0,1,156,0
156,Int,0,0,0,0
157,Array,0,10,158,0
158,Int,0,0,310,0
159,String,0,0,175,0
160,Int,0,0,2,0
161,Int,0,0,0,0
162,Int,0,0,0,0
163,Int,0,0,0,0
164,Int,0,0,-1,0
165,Int,0,0,-1,0
166,Array,0,3,191,0
167,Array,0,1,168,0
168,Array,0,12,169,0
169,Array,0,0,0,0
170,Array,0,8,183,0
171,Array,0,0,0,0
172,Array,0,0,0,0
173,Array,0,0,0,0
174,Array,0,0,0,0
175,Array,0,0,0,0
176,Array,0,0,0,0
177,Array,0,0,0,0
178,Array,0,0,0,0
179,Array,0,1,182,0
180,Array,0,1,181,0
181,Array,0,0,0,0
182,Array,0,0,0,0
183,Int,0,0,-1,0
184,Int,0,0,-1,0
185,Int,0,0,-1,0
186,Int,0,0,-1,0
187,Int,0,0,-1,0
188,Int,0,0,-1,0
189,Int,0,0,-1,0
190,Int,0,0,-1,0
191,Array,0,10,274,0
192,Array,0,10,230,0
193,Array,0,10,194,0
194,Array,0,1,228,0
195,Array,0,8,220,0
196,Array,0,2,218,0
197,Array,0,2,216,0
198,Array,0,2,214,0
199,Array,0,2,212,0
200,Array,0,2,210,0
201,Array,0,2,208,0
202,Array,0,2,206,0
203,Array,0,2,204,0
204,Array,0,0,0,0
205,Array,0,0,0,0
206,Array,0,0,0,0
207,Array,0,0,0,0
208,Array,0,0,0,0
209,Array,0,0,0,0
210,Array,0,0,0,0
211,Array,0,0,0,0
212,Array,0,0,0,0
213,Array,0,0,0,0
214,Array,0,0,0,0
215,Array,0,0,0,0
216,Array,0,0,0,0
217,Array,0,0,0,0
218,Array,0,0,0,0
219,Array,0,0,0,0
220,Int,0,0,-1,0
221,Int,0,0,-1,0
222,Int,0,0,-1,0
223,Int,0,0,-1,0
224,Int,0,0,-1,0
225,Int,0,0,-1,0
226,Int,0,0,-1,0
227,Int,0,0,-1,0
228,Array,0,1,229,0
229,Int,0,0,0,0
230,Array,0,1,270,0
231,Array,0,8,262,0
232,Array,0,2,254,0
233,Array,0,2,252,0
234,Array,0,2,250,0
235,Array,0,2,248,0
236,Array,0,2,246,0
237,Array,0,2,244,0
238,Array,0,2,242,0
239,Array,0,2,240,0
240,Array,0,0,0,0
241,Array,0,0,0,0
242,Array,0,0,0,0
243,Array,0,0,0,0
244,Array,0,0,0,0
245,Array,0,0,0,0
246,Array,0,0,0,0
247,Array,0,0,0,0
248,Array,0,0,0,0
249,Array,0,0,0,0
250,Array,0,0,0,0
251,Array,0,0,0,0
252,Array,0,0,0,0
253,Array,0,0,0,0
254,Array,0,5,257,0
255,Array,0,1,256,0
256,Int,0,0,0,0
257,Fixed,0,0,5705728,0
258,Fixed,0,0,466944,0
259,Fixed,0,0,1581056,0
260,Int,0,0,0,0
261,False,0,0,0,0
262,Int,0,0,-1,0
263,Int,0,0,0,0
264,Int,0,0,0,0
265,Int,0,0,0,0
266,Int,0,0,0,0
267,Int,0,0,1,0
268,Int,0,0,0,0
269,Int,0,0,0,0
